No,Sample,exp_start,exp_start_value,exp_end_1,exp_end_value_1,exp_end_2,exp_end_value_2,exp_end_3,exp_end_value_3,exponential_coef_simple,mean_4points_afterK,mean_9points_afterK,exponential_Y0,exponential_r,position_K,K,mean_window_K,decrease_start,decrease_end,decrease_rate_linear,decrease_rate,steady_start,steady_end,steady_rate,mean_steady,mean_steady_sd,rise_start,rise_end,rise_rate,log_start_position,log_end_position,log_theoretical_K,log_b,log_theoretical_r
158,0403J1,360.1,0.053,1140.1,1.193513514,1170.1,1.19827027,1200.1,1.186756757,0.005760357,1.183443243,1.176191892,0.101530836,0.002370771,38,1.204189189,1.197810811,1170.1,2670.1,-0.000133687,-5.98E-05,5910.1,7620.1,-1.08E-06,1.023167754,0.009343646,0,0,0,13,39,1.232356612,7.749832872,-0.010879913
159,0404J1,210.1,0.009405405,1110.1,1.156189189,1140.1,1.156513514,1170.1,1.16127027,0.007712969,1.154913514,1.145886487,0.072168868,0.002708509,150,1.170675676,1.164477477,1200.1,2850.1,-0.000114739,-5.30E-05,5880.1,8310.1,7.11E-06,0.937885959,0.007170427,0,0,0,8,38,1.198128422,7.133831946,-0.009933638
160,0404J1,210.1,0.016405405,1170.1,1.17027027,1200.1,1.161756757,1230.1,1.157837838,0.006413049,1.158194595,1.154018919,0.100292861,0.002305851,151,1.210405405,1.208459459,1230.1,2910.1,-7.88E-05,-3.56E-05,5880.1,8310.1,2.75E-06,0.986678642,0.00728311,0,0,0,8,40,1.197128217,6.874888786,-0.009711384
161,0404J1,210.1,0.013405405,1170.1,1.15727027,1200.1,1.146756757,1230.1,1.149837838,0.006699758,1.146594595,1.143018919,0.097404584,0.002320759,143,1.164945946,1.142225225,1260.1,3060.1,-0.000103496,-4.79E-05,5910.1,8310.1,-1.97E-06,0.921472806,0.007249784,0,0,0,8,40,1.184704133,6.847127846,-0.00963501
162,0404J1,210.1,0.020405405,1020.1,1.131324324,1050.1,1.13572973,1080.1,1.13272973,0.00715175,1.141697297,1.145945946,0.058602237,0.003105921,161,1.163297297,1.156009009,1260.1,3030.1,-0.000102406,-4.71E-05,5910.1,8310.1,-2.30E-06,0.941670337,0.008105074,0,0,0,8,35,1.216301411,6.441748603,-0.009232645
163,0405J1,300.1,0.039864865,1230.1,1.119837838,1260.1,1.122837838,1290.1,1.11627027,0.005174224,1.11967027,1.114521622,0.107500455,0.002106024,150,1.160675676,1.157810811,1260.1,2910.1,-0.00012414,-5.85E-05,5760.1,8310.1,-7.14E-06,0.91607291,0.006336496,0,0,0,11,42,1.159111765,7.006847529,-0.009462427
164,0405J1,270.1,0.032972973,1230.1,1.117837838,1260.1,1.109837838,1290.1,1.10527027,0.005295087,1.10987027,1.103821622,0.093984184,0.002208129,148,1.152189189,1.150135135,1290.1,2700.1,-0.000123126,-5.80E-05,5760.1,8310.1,-7.35E-06,0.907014771,0.005667038,0,0,0,10,42,1.145649154,7.148046537,-0.009481717
165,0405J1,300.1,0.037864865,1230.1,1.122837838,1260.1,1.121837838,1290.1,1.12327027,0.005258221,1.12247027,1.118121622,0.100191728,0.002160384,150,1.167675676,1.161144144,1320.1,3060.1,-0.000100443,-4.69E-05,5730.1,8310.1,-5.45E-06,0.924765144,0.007895672,0,0,0,11,42,1.157112111,6.994791357,-0.009326485
166,0405J1,300.1,0.060864865,1140.1,1.109513514,1170.1,1.11127027,1200.1,1.115756757,0.004985921,1.109643243,1.106491892,0.101186704,0.002294722,148,1.146189189,1.141801802,1260.1,2940.1,-0.000110725,-5.24E-05,5610.1,8310.1,-1.01E-05,0.908277398,0.007113396,0,0,0,11,39,1.147671785,6.405500194,-0.009136565
167,0406J1,450.1,0.042783784,1110.1,1.188189189,1140.1,1.191513514,1170.1,1.18427027,0.007265995,1.182913514,1.171186487,0.046038555,0.003118061,37,1.19572973,1.186216216,1230.1,2550.1,-0.000107214,-4.83E-05,4830.1,7680.1,-1.16E-06,0.993576577,0.006710255,0,0,0,16,38,0.656047021,0.546491576,-0.003032482
168,0406J1,450.1,0.046783784,1170.1,1.20627027,1200.1,1.198756757,1230.1,1.185837838,0.006511668,1.193994595,1.186318919,0.06885119,0.002641318,39,1.216513514,1.209324324,1230.1,2580.1,-0.000156927,-6.98E-05,4830.1,7650.1,-8.12E-06,0.97450441,0.008113562,0,0,0,16,40,1.258762194,8.492905259,-0.010740571
169,0406J1,360.1,0.035,1170.1,1.18627027,1200.1,1.170756757,1230.1,1.171837838,0.006275227,1.173194595,1.166918919,0.069354365,0.002634688,39,1.191513514,1.187990991,1200.1,2700.1,-0.000107044,-4.81E-05,4920.1,7650.1,8.51E-07,0.995332256,0.006360561,0,0,0,13,40,1.235393846,8.533857349,-0.011004917
170,0406J1,450.1,0.055783784,1200.1,1.202756757,1230.1,1.201837838,1260.1,1.193837838,0.00590714,1.196,1.185240541,0.077863839,0.002480812,40,1.23927027,1.21818018,1230.1,2670.1,-0.000158074,-7.09E-05,4260.1,5940.1,7.68E-06,0.978659001,0.006635818,0,0,0,16,41,1.259188643,8.527887018,-0.010720136
171,0407J1,30.1,0.036972973,1200.1,1.101756757,1230.1,1.104837838,1260.1,1.106837838,0.004185633,1.1034,1.091940541,0.058458064,0.002656776,40,1.11627027,1.109513514,1260.1,2730.1,-0.000147642,-7.20E-05,5640.1,8310.1,9.59E-06,0.842663063,0.007998813,0,0,0,2,41,1.167384933,7.83429735,-0.009764332
172,0407J1,30.1,0.050972973,1290.1,1.08627027,1320.1,1.086297297,1350.1,1.071108108,0.003502783,1.07554054,1.065694595,0.105427839,0.002019383,38,1.103189189,1.091810811,1230.1,2670.1,-0.000134139,-6.56E-05,5550.1,7650.1,1.76E-05,0.853190331,0.008515596,0,0,0,2,44,1.118701501,7.5579225,-0.01004682
173,0407J1,30.1,0.047972973,1200.1,1.098756757,1230.1,1.100837838,1260.1,1.098837838,0.003861117,1.0978,1.087040541,0.068874115,0.002515056,38,1.108189189,1.098477478,1260.1,2580.1,-0.000151628,-7.34E-05,5580.1,7680.1,1.48E-05,0.847421774,0.007611503,0,0,0,2,41,1.153396156,7.382648826,-0.009480525
174,0407J1,60.1,0.066945946,1140.1,1.086513514,1170.1,1.07927027,1200.1,1.083756757,0.003722746,1.081843243,1.072791892,0.052396751,0.002856779,38,1.097189189,1.090144144,1230.1,2820.1,-0.00015152,-7.66E-05,5400.1,7620.1,1.73E-05,0.794935496,0.009232818,0,0,0,3,39,1.161655945,7.206311162,-0.009206415
175,0408J1,240.1,0.062621622,1110.1,1.191189189,1140.1,1.194513514,1170.1,1.17827027,0.004884595,1.185513514,1.181686487,0.050111802,0.00305027,39,1.194513514,1.187990991,1230.1,2250.1,-0.000149015,-6.58E-05,4920.1,7620.1,-4.52E-06,0.949715177,0.007588985,0,0,0,9,38,1.287652266,7.499580577,-0.009569507
176,0408J1,30.1,0.015972973,1170.1,1.19727027,1200.1,1.190756757,1230.1,1.193837838,0.005463133,1.195394595,1.187318919,0.069398336,0.002654424,39,1.214513514,1.206657658,1200.1,2310.1,-0.000173903,-7.68E-05,3450.1,6300.1,5.06E-06,0.98551295,0.007850639,0,0,0,2,40,1.268010803,7.796572664,-0.010123249
177,0408J1,30.1,0.032972973,1080.1,1.21472973,1110.1,1.205189189,1140.1,1.209513514,0.004955436,1.204091892,1.199381081,0.041559117,0.003314204,37,1.21472973,1.210216216,1230.1,2190.1,-0.000193863,-8.45E-05,4890.1,7680.1,-3.81E-07,0.995207016,0.008140999,0,0,0,2,37,1.334875727,7.330780863,-0.009327952
178,0408J1,30.1,0.047972973,1350.1,1.178108108,1380.1,1.180783784,1410.1,1.171243243,0.003498565,1.171481081,1.157794595,0.134244626,0.001823237,39,1.203513514,1.192657658,1200.1,2310.1,-0.000174815,-7.73E-05,6090.1,7680.1,1.10E-05,0.976336336,0.009558355,0,0,0,2,46,1.221596548,8.010136569,-0.010590067
179,0409J1,270.1,0.029972973,1320.1,1.083297297,1350.1,1.082108108,1380.1,1.076783784,0.004929165,1.080043243,1.072489189,0.133705071,0.001776538,152,1.093297297,1.091585585,1320.1,3150.1,-9.48E-05,-4.60E-05,5850.1,8340.1,-1.23E-05,0.880500322,0.006869716,0,0,0,10,45,1.096383801,7.123470209,-0.009739559
180,0409J1,270.1,0.034972973,1200.1,1.063756757,1230.1,1.059837838,1260.1,1.062837838,0.005297617,1.064,1.059940541,0.103035882,0.002139315,44,1.06927027,1.065468468,1320.1,3090.1,-0.000101296,-5.04E-05,5850.1,8310.1,-7.19E-06,0.836548356,0.006262193,0,0,0,10,41,1.08139145,6.780050674,-0.009503005
181,0409J1,270.1,0.033972973,1320.1,1.069297297,1350.1,1.065108108,1380.1,1.063783784,0.004739173,1.064643243,1.055589189,0.148753714,0.001676457,44,1.07327027,1.066801802,1380.1,3120.1,-8.71E-05,-4.31E-05,5820.1,8340.1,-3.44E-06,0.869751351,0.005977091,0,0,0,10,45,1.073346646,6.774897641,-0.00955719
182,0409J1,300.1,0.047864865,1230.1,1.055837838,1260.1,1.057837838,1290.1,1.05727027,0.004799223,1.05867027,1.053821622,0.120763622,0.001953812,45,1.066297297,1.059891892,1320.1,3120.1,-8.40E-05,-4.15E-05,5610.1,8310.1,-7.34E-06,0.861804871,0.006432772,0,0,0,11,42,1.075718046,6.646250869,-0.009371005
183,0410J1,450.1,0.051783784,1230.1,1.205837838,1260.1,1.200837838,1290.1,1.18427027,0.005822297,1.19387027,1.182921622,0.079932125,0.002379705,42,1.205837838,1.203810811,1320.1,3150.1,-0.000154285,-7.05E-05,5340.1,8310.1,6.97E-06,0.898808649,0.00679188,0,0,0,16,42,1.233090158,7.964305341,-0.009851874
184,0410J1,270.1,0.029972973,1200.1,1.194756757,1230.1,1.184837838,1260.1,1.181837838,0.005717109,1.1858,1.179140541,0.066412198,0.002597229,41,1.194756757,1.190288288,1290.1,3150.1,-0.000160302,-7.36E-05,5400.1,8310.1,8.10E-06,0.863640099,0.007379141,0,0,0,10,41,1.242300425,7.452144628,-0.009342497
185,0410J1,450.1,0.062783784,1410.1,1.179243243,1440.1,1.176783784,1470.1,1.167486486,0.004407631,1.168789189,1.16137027,0.166296608,0.00156303,41,1.203756757,1.197954955,1320.1,2940.1,-0.000112283,-5.00E-05,5010.1,8310.1,7.70E-06,0.957433406,0.007890389,0,0,0,16,48,1.206057606,7.976085076,-0.010026868
186,0410J1,480.1,0.077567568,1320.1,1.200297297,1350.1,1.195108108,1380.1,1.197783784,0.004704517,1.196243243,1.184589189,0.128513783,0.001870032,44,1.21627027,1.208468468,1320.1,3150.1,-0.000131526,-5.89E-05,5370.1,8310.1,8.05E-06,0.939472973,0.008607839,0,0,0,17,45,1.234348945,7.935869418,-0.009877243
187,0411J1,450.1,0.055783784,1710.1,0.77572973,1740.1,0.773945946,1770.1,0.77527027,0.003013997,0.771313513,0.769791892,0.083839491,0.001432278,57,0.786378378,0.780126126,1710.1,2100.1,-4.28E-05,-2.79E-05,5910.1,8340.1,-3.17E-05,0.558217205,0.012638071,0,0,0,16,58,0.847244623,5.092069013,-0.004835078
188,0411J1,270.1,0.034972973,1440.1,0.899783784,1470.1,0.904486486,1500.1,0.906567568,0.004004501,0.906048649,0.911318919,0.052840465,0.00210199,57,0.923378378,0.917792793,1680.1,3150.1,-0.000105941,-5.99E-05,5940.1,8340.1,-8.09E-06,0.726962629,0.007771533,0,0,0,10,49,0.54907176,0.467801371,-0.001944897
189,0411J1,270.1,0.035972973,1710.1,0.79472973,1740.1,0.794945946,1770.1,0.79227027,0.003101027,0.790513513,0.789691892,0.088149327,0.001418423,57,0.806378378,0.799792793,1740.1,3180.1,-9.97E-05,-6.49E-05,3210.1,4920.1,2.17E-05,0.747852749,0.00976318,0,0,0,10,58,0.877391182,4.441103477,-0.004295084
190,0411J1,270.1,0.036972973,1710.1,0.85872973,1740.1,0.855945946,1770.1,0.85827027,0.003151154,0.853313513,0.850891892,0.099104138,0.001400601,57,0.874378378,0.866126126,1680.1,3180.1,-0.000110248,-6.66E-05,6450.1,8310.1,-1.45E-05,0.677468897,0.008489342,0,0,0,10,58,0.936670969,4.609234196,-0.004553456
191,0412J1,60.1,0.060945946,1200.1,1.174756757,1230.1,1.160837838,1260.1,1.153837838,0.003744463,1.1628,1.149040541,0.085049313,0.002387823,38,1.178189189,1.171144144,1230.1,2670.1,-0.000131921,-6.09E-05,4860.1,8310.1,-1.28E-05,0.956905405,0.009763168,0,0,0,3,41,1.26084727,6.487361153,-0.008372632
192,0412J1,60.1,0.057945946,1200.1,1.183756757,1230.1,1.174837838,1260.1,1.162837838,0.003818001,1.1726,1.157240541,0.084563773,0.002406963,38,1.184189189,1.179477478,1230.1,2520.1,-0.000145902,-6.70E-05,6480.1,8310.1,-2.85E-06,0.979140366,0.008951488,0,0,0,3,41,1.236711911,7.433560212,-0.009750301
193,0412J1,60.1,0.062945946,1080.1,1.17472973,1110.1,1.174189189,1140.1,1.168513514,0.004139286,1.171491892,1.165081081,0.048772186,0.003139971,36,1.17572973,1.169927928,1200.1,2310.1,-0.000181665,-8.30E-05,4980.1,7620.1,-4.91E-06,0.97159338,0.008259031,0,0,0,3,37,1.30120534,7.002907657,-0.009052672
194,0412J1,270.1,0.039972973,1020.1,1.172324324,1050.1,1.17572973,1080.1,1.17172973,0.006498937,1.169497297,1.161145946,0.044041084,0.003421563,36,1.17572973,1.173261261,1140.1,2640.1,-0.000128944,-5.95E-05,4920.1,7650.1,5.46E-06,0.999756169,0.008583803,0,0,0,10,35,1.269186726,7.524291136,-0.010300049
195,0413J1,270.1,0.033972973,1470.1,0.876486486,1500.1,0.877567568,1530.1,0.877864865,0.003907727,0.876335135,0.874335135,0.089987346,0.00172311,44,0.98027027,0.905801802,1440.1,3210.1,-0.000113228,-6.78E-05,6840.1,8340.1,-1.44E-05,0.515496025,0.006544073,0,0,0,10,50,0.924182173,6.053134075,-0.006956945
196,0413J1,390.1,0.072567568,1320.1,0.924297297,1350.1,0.926108108,1380.1,0.924783784,0.003947269,0.924243243,0.921089189,0.081491142,0.001989589,49,0.926783784,0.921837838,1440.1,3180.1,-0.000113028,-6.47E-05,6300.1,7170.1,2.02E-06,0.634652252,0.00564592,0,0,0,14,45,1.008397951,5.326080807,-0.00622241
197,0413J1,120.1,0.021594595,1350.1,0.870108108,1380.1,0.872783784,1410.1,0.870243243,0.004335327,0.868281081,0.863394595,0.06999055,0.002035194,47,0.872783784,0.871045045,1410.1,3150.1,-0.000120789,-7.42E-05,6330.1,8340.1,-6.94E-08,0.630782591,0.006444987,0,0,0,5,46,0.974072466,5.046274355,-0.005767204
198,0413J1,390.1,0.090567568,1320.1,0.905297297,1350.1,0.904108108,1380.1,0.906783784,0.003571317,0.903643243,0.898589189,0.084900629,0.001936685,47,0.906783784,0.904045045,1440.1,3150.1,-9.82E-05,-5.71E-05,0,0,0,0,0,0,0,0,14,45,0.993999273,5.022573827,-0.005888145
199,0414J1,270.1,0.038972973,1350.1,0.945108108,1380.1,0.942783784,1410.1,0.932243243,0.004259198,0.935681081,0.926394595,0.097472908,0.0018251,45,0.954297297,0.948558558,1440.1,2640.1,-8.93E-05,-5.01E-05,5850.1,7740.1,1.44E-05,0.726183699,0.006637372,0,0,0,10,46,0.993852659,4.646890176,-0.005694262
200,0414J1,420.1,0.083216216,1200.1,1.139756757,1230.1,1.140837838,1260.1,1.122837838,0.004840663,1.136,1.128140541,0.072809495,0.002462343,45,1.144297297,1.133225225,1320.1,2700.1,-0.000114715,-5.29E-05,5850.1,8310.1,-1.23E-05,0.879500163,0.007758035,0,0,0,15,41,1.218037339,6.7609006,-0.008331113
201,0414J1,270.1,0.040972973,1200.1,1.151756757,1230.1,1.141837838,1260.1,1.129837838,0.00517529,1.1416,1.131540541,0.067636195,0.002548543,41,1.151756757,1.147621622,1290.1,2730.1,-0.000123606,-5.72E-05,5850.1,7680.1,-3.20E-06,0.888820401,0.006845755,0,0,0,10,41,1.206579442,7.110964762,-0.008930286
202,0414J1,270.1,0.042972973,1200.1,1.151756757,1230.1,1.139837838,1260.1,1.138837838,0.005101358,1.1456,1.137640541,0.069384743,0.002531688,44,1.15727027,1.145468468,1290.1,2730.1,-0.000119164,-5.48E-05,5910.1,7710.1,-8.77E-06,0.894241471,0.008040053,0,0,0,10,41,1.209034588,7.200857492,-0.009077704
203,0415J1,270.1,0.015972973,1920.1,0.355837838,1950.1,0.359648649,1980.1,0.360405405,0.002713646,0.361140541,0.363286487,0.015580308,0.001689654,204,0.375297297,0.368567567,2220.1,4050.1,-3.13E-05,-4.51E-05,0,0,0,0,0,0,0,0,10,65,0.160763378,0.132311095,-0.001576074
204,0415J1,390.1,0.029567568,2160.1,0.571459459,2190.1,0.573918919,2220.1,0.571621622,0.002413878,0.574464865,0.577678378,0.025445647,0.00151114,186,0.602,0.601774775,2400.1,4170.1,-5.73E-05,-5.17E-05,7080.1,8340.1,-3.07E-05,0.435472659,0.007459372,0,0,0,14,73,0.30006574,0.243261358,-0.001267701
205,0415J1,180.1,0.060675676,2280.1,0.748405405,2310.1,0.751783784,2340.1,0.755783784,0.001726014,0.747324324,0.739689189,0.032686788,0.001437455,79,0.755783784,0.74945946,2340.1,4170.1,-0.000326478,-0.000296702,6780.1,8340.1,-2.33E-05,0.405504335,0.007957969,0,0,0,7,77,1596.181768,10.5720505,-0.00132192
206,0415J1,120.1,0.091594595,2340.1,0.798783784,2370.1,0.786810811,2400.1,0.789837838,0.001407419,0.787978378,0.78492973,0.031782582,0.001447725,79,0.798783784,0.79445946,2400.1,4170.1,-0.000385164,-0.0003246,6720.1,8340.1,-1.76E-05,0.439230467,0.007608105,0,0,0,5,79,52.38930757,7.195070571,-0.001347426
207,0416J1,30.1,0.075972973,1410.1,0.788243243,1440.1,0.792783784,1470.1,0.781486486,0.002445712,0.782189189,0.77287027,0.048965868,0.002091138,47,0.798783784,0.791045045,1470.1,3150.1,-0.000182949,-0.000132149,6090.1,7350.1,-2.32E-05,0.556006914,0.007877791,0,0,0,2,48,1.613041148,4.101140918,-0.003045439
208,0416J1,270.1,0.073972973,1350.1,0.827108108,1380.1,0.831783784,1410.1,0.835243243,0.003225005,0.831081081,0.818194595,0.036648271,0.002423351,49,0.840783784,0.832171171,1470.1,3240.1,-0.000120268,-7.97E-05,6360.1,7710.1,2.13E-05,0.675095182,0.007283,0,0,0,10,46,1.360647615,4.673639001,-0.003947737
209,0416J1,480.1,0.054567568,1410.1,0.841243243,1440.1,0.845783784,1470.1,0.839486486,0.004243449,0.836789189,0.82707027,0.044303647,0.002233344,47,0.848783784,0.844045045,1470.1,3150.1,-0.000108811,-7.06E-05,6360.1,7380.1,-6.14E-06,0.693283398,0.004033197,0,0,0,17,48,0.463712058,0.289468419,-0.00226035
210,0416J1,240.1,0.022621622,1410.1,0.892243243,1440.1,0.894783784,1470.1,0.886486486,0.004531336,0.882789189,0.86687027,0.047967959,0.002238456,47,0.900783784,0.894711712,1440.1,3150.1,-0.000105858,-6.54E-05,6390.1,7380.1,-1.51E-05,0.732580286,0.005018734,0,0,0,9,48,0.51395709,0.479849555,-0.002138727
211,0801H1,330.1,0.037942857,1140.1,0.953085714,1170.1,0.957942857,1200.1,0.960285714,0.005741612,0.955205714,0.955454286,0.092134713,0.002225007,38,0.966257143,0.953047619,1290.1,3000.1,-8.63E-05,-4.69E-05,3030.1,4860.1,3.11E-05,0.904006912,0.010051053,0,0,0,12,39,1.008827689,5.338976765,-0.007527441
212,0801H1,180.1,0.009314286,1230.1,0.999228571,1260.1,0.997485714,1290.1,1.001257143,0.006424025,0.998497143,0.996948571,0.105945919,0.002020672,41,1.006285714,1.000819047,1320.1,3180.1,-6.69E-05,-3.45E-05,3420.1,4320.1,-2.38E-05,0.950511521,0.007798878,0,0,0,7,42,1.035591482,5.556483108,-0.007825937
213,0801H1,270.1,0.018685714,1200.1,0.995285714,1230.1,0.990228571,1260.1,0.991485714,0.006166778,0.991342857,0.989605714,0.107775622,0.002038985,51,1.000714286,0.994971429,1350.1,3210.1,-5.47E-05,-2.81E-05,3240.1,4710.1,5.84E-06,0.951388,0.007897779,0,0,0,10,41,1.02662673,5.585731723,-0.007961794
214,0801H1,270.1,0.028685714,1230.1,1.003228571,1260.1,1.004485714,1290.1,1.006257143,0.005341848,1.006697143,1.009048571,0.127828188,0.00186727,161,1.018657143,1.005704762,1470.1,1830.1,-7.83E-06,-3.88E-06,1860.1,3300.1,-4.12E-05,0.99375277,0.01157519,0,0,0,10,42,1.038583623,5.540733954,-0.008026016
215,0802H1,180.1,0.018314286,1110.1,1.056257143,1140.1,1.061085714,1170.1,1.060942857,0.006290159,1.05836,1.057885714,0.109136155,0.002252043,160,1.081914286,1.075085714,1290.1,2760.1,-6.46E-05,-3.12E-05,0,0,0,0,0,0,0,0,7,38,1.076580506,5.924741563,-0.009211881
216,0802H1,270.1,0.037685714,1140.1,1.053085714,1170.1,1.051942857,1200.1,1.051285714,0.005522369,1.048405714,1.045554286,0.142255363,0.001954923,152,1.066571429,1.060809524,1230.1,2730.1,-6.85E-05,-3.36E-05,0,0,0,0,0,0,0,0,10,39,1.071925379,5.907442367,-0.009377564
217,0802H1,90.1,0.008657143,1170.1,1.066942857,1200.1,1.066285714,1230.1,1.059228571,0.006430904,1.06424,1.061565714,0.134290241,0.001991968,39,1.075085714,1.070428571,1260.1,2700.1,-9.00E-05,-4.36E-05,4260.1,4890.1,4.34E-05,1.061811688,0.005950418,0,0,0,4,40,1.083525392,5.986788408,-0.009575024
218,0802H1,210.1,0.028685714,1140.1,1.050085714,1170.1,1.050942857,1200.1,1.041285714,0.005584979,1.043205714,1.041754286,0.135747709,0.001999206,149,1.058085714,1.050990476,1230.1,2730.1,-6.35E-05,-3.12E-05,0,0,0,0,0,0,0,0,8,39,1.068572601,5.73633573,-0.009162002
219,0803H1,150.1,0.010428571,1080.1,1.1838,1110.1,1.181257143,1140.1,1.177085714,0.007340581,1.175474286,1.158585714,0.062350379,0.002946675,37,1.1838,1.182114286,1140.1,2670.1,-0.000134375,-6.12E-05,0,0,0,0,0,0,0,0,6,37,1.223572823,7.934939102,-0.011112928
220,0803H1,300.1,0.0354,1140.1,1.167085714,1170.1,1.169942857,1200.1,1.151285714,0.006003592,1.155805714,1.146154286,0.109124104,0.002299865,38,1.184257143,1.172714286,1140.1,2670.1,-0.000134281,-6.15E-05,0,0,0,0,0,0,0,0,11,39,1.200680488,7.925214471,-0.011500168
221,0803H1,120.1,0.007028571,1110.1,1.171257143,1140.1,1.172085714,1170.1,1.151942857,0.007455162,1.15896,1.144185714,0.080038312,0.002645884,39,1.172085714,1.165095238,1140.1,2670.1,-0.000167799,-7.78E-05,0,0,0,0,0,0,0,0,5,38,1.202965981,7.783451787,-0.01117431
222,0803H1,210.1,0.022685714,1080.1,1.1438,1110.1,1.146257143,1140.1,1.149085714,0.006501042,1.140074286,1.126685714,0.080681842,0.002679254,39,1.149085714,1.142095238,1140.1,2610.1,-0.000148929,-7.02E-05,0,0,0,0,0,0,0,0,8,37,1.182597331,7.531680722,-0.010995174
223,0804H1,300.1,0.0134,1140.1,1.133085714,1170.1,1.120942857,1200.1,1.120285714,0.007621286,1.118005714,1.107554286,0.064659004,0.002720453,38,1.143257143,1.130380952,1200.1,2640.1,-0.000128836,-6.11E-05,0,0,0,0,0,0,0,0,11,39,1.164683783,8.37068942,-0.011164694
224,0804H1,120.1,0.007028571,1140.1,1.114085714,1170.1,1.116942857,1200.1,1.116285714,0.007165111,1.110205714,1.102254286,0.071322718,0.002628266,40,1.116942857,1.115771428,1230.1,2790.1,-0.000128591,-6.19E-05,0,0,0,0,0,0,0,0,5,39,1.139234103,7.911914643,-0.010930252
225,0804H1,120.1,0.009028571,1170.1,1.126942857,1200.1,1.118285714,1230.1,1.123228571,0.006632096,1.11884,1.112065714,0.073470573,0.002557912,39,1.148085714,1.139095238,1230.1,2730.1,-0.000127705,-6.01E-05,0,0,0,0,0,0,0,0,5,40,1.166819828,7.832068188,-0.010580216
226,0804H1,120.1,0.005028571,1530.1,1.122857143,1560.1,1.106028571,1590.1,1.109485714,0.005533908,1.1098,1.101834286,0.182071417,0.00136953,46,1.130057143,1.123771429,1440.1,2790.1,-0.000147001,-6.90E-05,2820.1,5310.1,-2.38E-05,1.016182993,0.011186834,0,0,0,5,52,1.118519172,7.867968045,-0.010698148
227,0805H1,210.1,0.023685714,1290.1,1.107257143,1320.1,1.109457143,1350.1,1.113057143,0.005135953,1.110502857,1.104065714,0.119824215,0.001935169,39,1.125085714,1.119095238,1290.1,2880.1,-0.00010904,-5.13E-05,0,0,0,0,0,0,0,0,8,44,1.132460071,7.78013686,-0.010623396
228,0805H1,420.1,0.071342857,1200.1,1.104285714,1230.1,1.107228571,1260.1,1.095485714,0.005066924,1.101942857,1.095905714,0.125023456,0.002001929,38,1.117257143,1.105380952,1260.1,2790.1,-0.000103043,-4.87E-05,0,0,0,0,0,0,0,0,15,41,1.127673472,7.465227774,-0.010384412
229,0805H1,120.1,0.012028571,1230.1,1.094228571,1260.1,1.090485714,1290.1,1.092257143,0.005862437,1.090297143,1.088148571,0.103489757,0.00212271,41,1.094285714,1.091485714,1320.1,3090.1,-8.69E-05,-4.19E-05,3120.1,4500.1,-1.58E-05,1.015381763,0.008358397,0,0,0,5,42,1.101089536,7.161009151,-0.010059369
230,0805H1,420.1,0.085342857,1530.1,1.128857143,1560.1,1.131028571,1590.1,1.127485714,0.00335626,1.1304,1.128434286,0.269204467,0.001083882,47,1.1498,1.141266667,1470.1,3210.1,-0.000106274,-4.85E-05,3240.1,4920.1,-2.34E-05,1.046294737,0.009180146,0,0,0,15,52,1.132715484,7.018948145,-0.00970648
231,0806H1,270.1,0.022685714,1200.1,0.938285714,1230.1,0.939228571,1260.1,0.934485714,0.005774378,0.932142857,0.914005714,0.126219436,0.001865526,37,0.9418,0.936447619,1200.1,3360.1,-0.00021085,-0.000126492,3390.1,4260.1,3.27E-05,0.715508571,0.008176575,0,0,0,10,41,0.949417288,6.061138775,-0.009234892
232,0806H1,270.1,0.024685714,1230.1,1.003228571,1260.1,1.000485714,1290.1,0.995257143,0.005567531,0.994497143,0.979748571,0.148560237,0.001736967,41,1.010285714,1.004485714,1230.1,3360.1,-0.000271244,-0.00015195,0,0,0,0,0,0,0,0,10,42,1.002989236,5.923654512,-0.009121361
233,0806H1,240.1,0.0204,1230.1,0.952228571,1260.1,0.953485714,1290.1,0.948257143,0.005600674,0.944897143,0.930648571,0.148204654,0.001711476,41,0.963285714,0.953485714,1200.1,3390.1,-0.000165576,-9.73E-05,3420.1,4830.1,1.43E-06,0.767605952,0.006016593,0,0,0,9,42,0.9640001,6.077721726,-0.009540454
234,0806H1,90.1,0.010657143,1170.1,0.982942857,1200.1,0.969285714,1230.1,0.973228571,0.006043718,0.97164,0.959265714,0.122211147,0.00198308,39,0.983085714,0.978761905,1230.1,3540.1,-0.000153409,-8.71E-05,3570.1,4770.1,3.36E-05,0.800798606,0.00835662,0,0,0,4,40,0.982693521,5.623121124,-0.008976457
235,0807H1,150.1,0.013428571,1470.1,1.064342857,1500.1,1.061714286,1530.1,1.055857143,0.004779177,1.055285714,1.04498,0.14529218,0.00152552,47,1.0678,1.059266667,1470.1,2730.1,-0.000168274,-8.45E-05,4140.1,5100.1,2.32E-07,0.788477922,0.008532594,0,0,0,6,50,1.070026234,5.771285404,-0.007529326
236,0807H1,210.1,0.028685714,1170.1,1.086942857,1200.1,1.090285714,1230.1,1.089228571,0.005462292,1.09324,1.099465714,0.084830247,0.002354206,61,1.138971429,1.119761905,1620.1,4020.1,-0.000292781,-0.000158245,4050.1,5280.1,1.51E-05,0.785663039,0.007726542,0,0,0,8,40,1.134866347,5.572587166,-0.007543015
